Lat,Lon,SEAI
50.8429441703703,5.72921097037037,20
50.8418015666666,5.73286183333333,0
50.8648745571428,5.67191993333333,1
50.8417389529411,5.73139733529411,0
50.8651221388888,5.67070737777777,0
50.8649838136363,5.67099435454545,0
50.84186156,5.73217708999999,0
50.8644575571428,5.66950186190476,0
50.8414156894736,5.72957201052631,2
50.868775475,5.66131955,0
50.8663261714285,5.66607184285714,0
50.8425137911764,5.73220553970588,0
50.8415902560606,5.72953642878787,2
50.8644551402985,5.66772281641791,0
50.8425424230769,5.72944331538461,17
50.8661461306122,5.6655561877551,0
50.8640289333333,5.66974553333333,0
50.8425404538461,5.72991872307692,8
50.8421383846153,5.72929049230769,10
50.8680170272727,5.66222602727272,0
50.8420795846153,5.7292886,6
50.8642083571428,5.66857217142857,0
50.8422411692307,5.7292464,13
50.8639121095238,5.66886037142857,0
50.8421888153846,5.72928891538461,11
50.8684454875,5.65938915,0
50.8683016166666,5.65964672083333,0
50.8682885941176,5.66162349411764,0
50.8686135764705,5.66094492352941,0
50.8405651,5.73360351666666,1
50.8410676375,5.73165049166666,4
50.8668014291666,5.6628177875,0
50.8407899321428,5.72984313035714,6
50.864672665,5.66616651999999,0
50.8410692833333,5.73250183333333,1
50.8382117605263,5.72625585263158,0
50.8662074380952,5.66411399523809,0
50.8674975541666,5.6614026625,0
50.8410361708333,5.73070642916666,6
50.868000916,5.66037584,0
50.8410742583333,5.72910473888889,4
50.8426427178571,5.72752986785714,23
50.8665767375,5.6621072375,0
50.8379553181818,5.72653040454545,0
50.84084089,5.727493075,3
50.8623225636363,5.66463345454545,0
50.86575403125,5.66326240625,0
50.84105895,5.7259032,0
50.86531329375,5.663925875,0
50.8399185308823,5.72751568235294,1
50.8662132875,5.6626324375,0
50.8426395499999,5.72782021071428,27
50.864344325,5.66632118749999,0
50.8433835533333,5.72277715999999,2
50.8643972055555,5.66344581111111,0
50.8425245944444,5.72663121111111,9
50.8647377833333,5.66463323333333,0
50.8421000641025,5.7268375051282,3
50.8642569999999,5.66611384666666,0
50.8408637,5.7244764,1
50.8636976823529,5.66526068823529,0
50.8418617555555,5.72521176111111,1
50.8640770944444,5.66591991666666,0
50.8414580647058,5.72357609411764,3
50.8415750631579,5.72447195263157,1
50.8364298448275,5.72224427241379,0
50.8336241363095,5.72100412892212,0
50.834050916,5.720566332,1
50.8348736588235,5.72003737647058,1
50.8365157333333,5.72258463888888,0
50.8352313916666,5.72054508333333,0
50.8634553599999,5.64519242,0
50.8333574166666,5.71951498333333,1
50.8348361941176,5.72048907647058,0
50.83383050625,5.719890775,1
50.864126825,5.64721719,1
50.8642481095238,5.64710428095238,1
50.8635774652173,5.64510275652173,0
50.8362034187499,5.72107440625,0
50.8359305428571,5.72133721428571,0
50.8650653869565,5.64929457826087,0
50.8651399208333,5.64926985416666,0
50.8655412647058,5.65211895588235,0
50.8646237367347,5.65585641428571,10
50.8662847083333,5.6523578,0
50.8652248291666,5.6542480625,0
50.8648739666666,5.65503993333333,9
50.8658066578947,5.65462792105263,1
50.8649404,5.653553625,0
50.8656697777777,5.65421114999999,1
50.8648536666666,5.65338739166666,0
50.8648025449999,5.653243095,0
50.8647045222222,5.65432173888889,5
50.8654642333333,5.65353160555555,0
50.8633007977777,5.65439984666666,7
50.8646704375,5.65644985625,6
50.8641686319999,5.651940824,0
50.8652206333333,5.65628908888888,6
50.8632173285714,5.65335762857142,2
50.86652314375,5.65476019375,1
50.8652328857142,5.65227277142857,0
50.9007405,5.71454375,1
50.8972548846153,5.69905359230769,0
50.89848023,5.70002693859769,3
50.8975838294117,5.69658795294117,0
50.8977736533333,5.69941063999999,2
50.8981852,5.69809500416666,1
50.8976481566666,5.69792067333333,0
50.8985053749999,5.700827475,2
50.899639,5.69870352499999,0
50.8987852849999,5.70087241,2
50.8965706666666,5.70838034166666,0
50.8966117277777,5.70705921111111,0
50.8971111613636,5.70449227045454,0
50.8962885421052,5.70378803157894,1
50.8959380352941,5.70478762352941,1
50.8951520214285,5.70461472857142,1
50.8954815214285,5.70463542857142,1
50.8956562,5.70890038333333,0
50.8953088266666,5.70856794666666,0
50.8641538055555,5.65062441111111,1
50.8953694064516,5.7092020516129,0
50.8956324466666,5.70728715333333,0
50.8642224392857,5.64897344642857,2
50.8953583136363,5.70815481363636,0
50.86432223125,5.6503685375,2
50.8954333583333,5.70856589166666,0
50.8635163722222,5.65147057777777,0
50.8638946555555,5.65088715,0
50.8956993499999,5.7076498,0
50.8637584111111,5.65122147222222,0
50.8629708833333,5.65557319444444,4
50.8622962785714,5.65494152142857,1
50.8633753722222,5.65178698333333,0
50.8631014833333,5.65077872499999,0
50.8618470249999,5.65385903333333,0
50.862067325,5.654390275,0
50.8600391,5.65440546666666,0
50.8616065714285,5.65331545714285,2
50.8610711416666,5.65409478333333,1
50.8606675291666,5.65451075833333,0
50.8612007928571,5.65320683571428,2
50.861359097093,5.64835764341467,0
50.8622572681818,5.64996362727272,0
50.8601244958333,5.65507571666666,0
50.8619686227272,5.64575471363636,0
50.8631054789473,5.65200695789473,0
50.8623760412698,5.65091466190476,1
50.8604205666666,5.64673724952531,0
50.8623496166666,5.64589511666666,0
50.8629262371428,5.65359763714285,2
50.862669875,5.65345022499999,1
50.8952924809523,5.70657488095238,0
50.8951661777777,5.70590936111111,0
50.8626665045454,5.64939826363636,0
50.8617452772727,5.64764962272727,0
50.8619165304347,5.64735991304348,0
50.8625832874999,5.64765178749999,0
50.8621664181818,5.64715059545454,0
50.8625142090909,5.64971405454545,0
50.863570567647,5.64898188235294,2
50.86270567,5.64865017,0
50.8629266666666,5.64698873333333,0
50.8800391434782,5.68455530869565,0
50.862690255,5.64632562,0
50.8807747933333,5.68399344,0
50.863074775,5.64958885,1
50.8839407,5.6972183,0
50.863160155,5.647656835,0
50.8602515923077,5.64859033076923,0
50.881981990909,5.68398589090909,0
50.8604117928571,5.64915182499999,0
50.85896035,5.6440013,1
50.8807187857142,5.68365261428571,0
50.8818215473684,5.68431396842105,0
50.8608877869565,5.65046457391304,1
50.8610956578947,5.65114411052631,2
50.8606561807692,5.64980713461538,1
50.8613190666666,5.65182857333333,4
50.8808862199999,5.68822973999999,0
50.8818159761904,5.68577666666666,0
50.8817008183673,5.68659392244898,0
50.88123535,5.68663745,0
50.8811416166666,5.68615144166666,0
50.8808704058823,5.68470242941176,0
50.8794595499999,5.68660139285714,0
50.8808493699999,5.687279945,0
50.8802739882352,5.68775955882352,0
50.8798725923076,5.68700866153846,0
50.881105885,5.68518843999999,0
50.8790715125,5.68711485,0
50.8789138846153,5.684477,0
50.8804104636363,5.68303097272727,0
50.8792592733333,5.68553387999999,0
50.8787617222222,5.68522442222222,0
50.8793921083333,5.68581474166666,0
50.8789722454545,5.69044315454545,0
50.8771842,5.68718796999999,1
50.8780303130434,5.68928668695652,0
50.8770129697368,5.68844205859773,3
50.8764125857142,5.68878870857142,3
50.8762964777777,5.68688713333333,1
50.8775984571428,5.69027652380952,0
50.8455528055555,5.73332109166666,0
50.8440539333333,5.73755546666666,0
50.8542645,5.71815577916666,1
50.8756181666666,5.73167216666666,0
50.853582940909,5.72021701363636,0
50.8540759076923,5.72061541538461,0
50.8826054666666,5.72514,0
50.8902388428571,5.71901979999999,0
50.8528061812499,5.7190479125,1
50.88104632,5.72924916,0
50.8541051117647,5.71760865294117,1
50.85343438125,5.7196046,0
50.8525597999999,5.71910265,0
50.8532763499999,5.71742825,1
50.8530342142857,5.71918034285714,1
50.8529451,5.71843659999999,1
50.8535138428571,5.71829172380952,1
50.8533145636363,5.71799601363636,1
50.8473963777777,5.73715372222222,0
50.8485900249999,5.73460263333333,0
50.8475397966666,5.73330020666666,0
50.8476532199999,5.73421107999999,0
50.8480982166666,5.73501851666666,0
50.84716055,5.7362510625,0
50.8487293409091,5.73456587727272,0
50.8460710874999,5.73737745,0
50.84538535,5.73579442307692,0
50.8472445666666,5.73582431111111,0
50.8452449875,5.73644115625,0
50.8445354277777,5.73488168888888,0
50.8461890516128,5.73330259032258,0
50.8452011642857,5.73680016428571,0
50.8442587809523,5.73496634047619,0
50.84584235,5.73471778999999,0
50.875696151282,5.71408728461538,0
50.846053275,5.73451521666666,0
50.8538147238095,5.72144534285714,0
50.8532680357142,5.72159979285714,0
50.8528714571428,5.72115832857142,0
50.8525892541666,5.71796842916666,1
50.8534768999999,5.71910848125,1
50.853650534375,5.71719935625,1
50.8690686416666,5.71194328055555,0
50.8516694999999,5.7249,1
50.8535028846153,5.71881066923076,1
50.8538114,5.71721673333333,1
50.8717486642857,5.71036270714285,0
50.8708307,5.70730033,0
50.84410281,5.73312076666666,0
50.84338593,5.73301954499999,0
50.8559887090909,5.67026351818181,1
50.8571740363636,5.67075684545454,0
50.8585813357142,5.67086074285714,0
50.8599075565217,5.67104425652173,10
50.8592979666666,5.67095101111111,2
50.8584461142857,5.67001057142857,0
50.858802534375,5.66993535625,0
50.8572913071428,5.66995481428571,0
50.858703590909,5.66912849545454,0
50.858048655,5.670093055,0
50.8577699166666,5.67012954999999,0
50.8571194928571,5.66923694285714,0
50.8592150461538,5.66930223076923,1
50.858557990909,5.66867989090909,0
50.8585139904762,5.66834947619047,0
50.8571893071428,5.66955850714285,0
50.8580970222222,5.66795295555555,0
50.8573965227272,5.66846758181818,0
50.8557027896551,5.66451023103448,0
50.8585223,5.66774337142857,1
50.8567706249999,5.66509191666666,0
50.8570477083333,5.66548781666666,0
50.8565088444444,5.66468308888888,0
50.8561421277777,5.66395358888888,0
50.8563586555555,5.664315525,0
50.8334254117647,5.66762047647058,0
50.8553668137254,5.66323537254902,0
50.8557245619047,5.66354287619047,0
50.8558297333333,5.66236675,0
50.8347635166666,5.67401686666666,0
50.8565455072727,5.66924846363636,1
50.8340218882352,5.67105640588235,0
50.8553698499999,5.66473723181818,0
50.82331122,5.66829872,0
50.8674274,5.65986637692307,0
50.8610120888888,5.71425737777777,0
50.8638681062499,5.66554618749999,0
50.8653825260869,5.66263293043478,0
50.8599841583333,5.71305012083333,0
50.859694575,5.713449475,0
50.8427782492307,5.72431966461538,1
50.8622617208333,5.71529374583333,0
50.85936726875,5.713095075,0
50.8423856148148,5.72468183333333,0
50.8611158583333,5.71497732499999,0
50.8395824348837,5.72208835348837,0
50.8601635142857,5.71394292142857,0
50.8432385735294,5.72497737647058,10
50.860620715,5.71450341,0
50.8428910925926,5.72522808888888,7
50.8621002791666,5.716057825,0
50.8625472958333,5.71662236666666,0
50.8386615241379,5.72202751034482,0
50.8412580666666,5.7220234375,5
50.8615624583333,5.71553820833333,0
50.8427964939393,5.72300003636363,2
50.842626574074,5.72333208148148,1
50.8596330249999,5.710718621875,0
50.8424318869565,5.72192466086956,6
50.85985297,5.71137726,0
50.85976025,5.71018592499999,0
50.841292132258,5.72249822580645,5
50.8603518586206,5.71172576206896,0
50.8601175416666,5.7114588,0
50.84408845,5.71884365,0
50.85941286875,5.71161473124999,0
50.83917868,5.72065431999999,0
50.8422216857142,5.73855701904761,1
50.8427104243902,5.73318698292682,0
50.8438110173076,5.72216515576923,1
50.8432812884615,5.7279627,36
50.8435978535714,5.72510080714285,13
50.8663721466666,5.66050959666666,0
50.8666205862068,5.66126826551724,0
50.8665559428571,5.66000971428571,0
50.8674350035714,5.65925759285714,0
50.86119027,5.711207655,0
50.8677571523809,5.65778678345804,0
50.8612986499999,5.7111952375,0
50.8669632791666,5.65969629166666,0
50.8609726068965,5.71195583620689,0
50.8634990272373,5.66306132840467,0
50.8613322384615,5.71167576666666,0
50.864551342,5.66196586,0
50.8621263125,5.663351875,0
50.8609236235294,5.71249054509803,0
50.86191876875,5.66272440625,0
50.8629759210526,5.66270542631579,0
50.8646577444444,5.66102052777777,0
50.8607218090909,5.71147455454545,0
50.8625574545454,5.66139029090909,1
50.8614647849999,5.71318731,0
50.8629275076923,5.66198936923076,0
50.8640444958333,5.66067231666666,0
50.8643849083333,5.66031372499999,0
50.8602718173913,5.71259046521739,0
50.8629749863636,5.66116083636363,1
50.8636123791666,5.66112186249999,0
50.8602758125,5.71295401875,0
50.86139176,5.71403389999999,0
50.8650325416666,5.660111175,0
50.8614928263157,5.71376797894736,0
50.862206775,5.7138349875,0
50.862120075,5.714801925,0
50.8629457307692,5.71438636153846,0
50.8629463307692,5.71373046153846,0
50.8629224666666,5.71335375714285,0
50.8639687374999,5.7135721625,0
50.8632229263157,5.71545301578947,1
50.86257327,5.71549893,0
50.8627485318181,5.71511979545454,0
50.8636765933333,5.71450370666666,1
50.8633160578947,5.71350434210526,0
50.8615688133333,5.66255425333333,0
50.864550675,5.659220025,0
50.8647905083333,5.65967015,0
50.8621282687499,5.66020220625,1
50.8643106083333,5.65877173333333,0
50.8635219894736,5.66018723157894,0
50.86146613,5.66009062,0
50.8631248999999,5.65916358749999,0
50.86334809,5.65932503,0
50.8622004615384,5.66226042307692,0
50.8623711272727,5.66191024545454,0
50.8618512583333,5.65881346944444,0
50.8609974521739,5.65924287173913,0
50.8611965599999,5.65867955428571,0
50.8622385972222,5.65759969722222,0
50.86288868,5.65773911714285,0
50.8620260695652,5.65818633260869,0
50.8652020545454,5.71500825454545,0
50.8631369869565,5.65701758913043,1
50.8633612911764,5.65642522941176,4
50.8644196315789,5.71418236842105,0
50.8641542083333,5.71502073333333,1
50.8642315375,5.714561125,1
50.8649739428571,5.71516563571428,0
50.862381435,5.65914611,1
50.8628771849999,5.658632515,0
50.8638344703703,5.71565859259259,1
50.86188638,5.65966148999999,1
50.8649109444444,5.71568586666666,0
50.8639301499999,5.7152016,1
50.8639802214285,5.65750237142857,0
50.8635662146341,5.71644800487805,1
50.8637882571428,5.65769011428571,0
50.86409824,5.71721347,0
50.863446375,5.65804745833333,0
50.8643142416666,5.71639903333333,1
50.8644124722222,5.6569437,6
50.8644126545454,5.65694769999999,6
50.8636361829787,5.71742690638297,0
50.8660554458333,5.71559427083333,0
50.8642128357142,5.65724867857142,6
50.8647235565217,5.7176399347826,0
50.8661279916666,5.71642290833333,0
50.8670124357142,5.71644691428571,0
50.8671377652173,5.71669775652173,0
50.8639049523809,5.65621852380952,13
50.8666576999999,5.65734864166666,0
50.86671260625,5.7170966625,0
50.86655665,5.71724164374999,0
50.8663138785714,5.71758842142857,0
50.863974685,5.65457361249999,9
50.86735133,5.71844961999999,0
50.858895808108,5.65618324054054,0
50.8662625153846,5.71790389230769,0
50.8637583879999,5.655187752,14
50.86697428,5.71850247333333,0
50.8590444956521,5.65644368260869,0
50.86145211,5.65633542,0
50.8607621833333,5.65800890833333,0
50.86510147,5.71864552999999,0
50.8668588307692,5.71871537692307,0
50.8613109404761,5.65537937857142,0
50.8663068954545,5.71856222727272,0
50.8658157615384,5.71934019230769,0
50.8612937593749,5.657133596875,0
50.8673028454545,5.71936678181818,0
50.8643853055555,5.71847812222222,0
50.8609410055555,5.65767171666666,0
50.8625361875,5.65593975833333,1
50.8606321592592,5.65670335925926,0
50.8617892291666,5.6568664875,0
50.8621319374999,5.6563202125,0
50.8598915349999,5.656079115,0
50.8603095166666,5.65592403333333,0
50.8625547827586,5.66721671609195,0
50.8547401949999,5.71775708749999,0
50.85503499,5.71671817,0
50.8455069190476,5.72991954761904,0
50.8385878333333,5.66552125333333,1
50.8440833823529,5.72952722352941,0
50.8471400217391,5.72961679130434,2
50.8385716,5.66547324285714,1
50.8469119947368,5.73420085789473,0
50.8504119,5.7283298,0
50.8527197959999,5.673968764,0
50.84646026,5.7279151,4
50.8493531159292,5.7285669079646,0
50.8553906380952,5.6739320047619,0
50.8499789,5.72787274666666,0
50.8523285428571,5.67494755714285,1
50.84795995,5.72780291666666,2
50.8447809839285,5.72805081964285,8
50.85362088,5.674416365,0
50.851742076923,5.6732487076923,1
50.8444657272727,5.72748284090909,15
50.8515169285714,5.67351400357142,2
50.846230976923,5.72753923461538,3
50.8519018392156,5.67533879607843,1
50.8449157199999,5.72396564,0
50.8527915159999,5.672685196,0
50.845167405,5.72598647,2
50.8444177125,5.72688009375,16
50.8536498230769,5.67302263461538,1
50.8446191257142,5.72608631714285,6
50.8527125249999,5.67287495833333,0
50.8449715411764,5.72584312941176,3
50.8520193,5.67205343125,2
50.8445755,5.72481667999999,3
50.8522237083333,5.67325270833333,1
50.8447425076923,5.72404483846153,0
50.8533715133333,5.67340522,0
50.8520027642857,5.67241152857142,2
50.8442286904761,5.72541962380952,11
50.8447124875,5.72298359374999,0
50.8516427461538,5.67259163846153,2
50.8443856759999,5.72390718399999,3
50.8511492875,5.674515515625,1
50.85110244,5.67384990499999,0
50.851243605,5.67247473,2
50.8449199699999,5.72145723999999,1
50.851365625641,5.6728358025641,2
50.8447018761904,5.72175912857142,1
50.8507205206896,5.67374279310344,0
50.840243075,5.66897483749999,0
50.85013425,5.673309525,1
50.8407034666666,5.66845038749999,0
50.8405920611111,5.67208696666666,0
50.8499579285714,5.67446745714285,0
50.8402949062499,5.6698377375,0
50.8495982499999,5.67367445384615,0
50.8402432263157,5.66996900526315,0
50.850244847826,5.67353155652173,0
50.8399787363636,5.6712067,0
50.8503493363636,5.67502125454545,0
50.8397935533333,5.66888625333333,0
50.8499735966666,5.67469431333333,0
50.8497796359999,5.676023936,3
50.8393393857142,5.66960671428571,0
50.85017325,5.676194875,1
50.8511075599999,5.67513881142857,1
50.8507200923077,5.67485086923077,0
50.8420436249999,5.67398637083333,0
50.8504608033333,5.67824264666666,1
50.8404088749999,5.6748695875,0
50.8407912954545,5.67318742272727,1
50.8505507923076,5.6768097576923,0
50.8427931999999,5.67637986875,0
50.8514362125,5.67519543749999,1
50.8416761130434,5.67637816956521,0
50.8421642636363,5.67773920909091,0
50.8528338133333,5.68167727333333,2
50.8414542944444,5.67559543888888,0
50.8510618,5.67911369444444,2
50.840543385,5.67445768,1
50.852097875,5.680598465,1
50.8492406851851,5.67419513703703,0
50.8493673222222,5.67575044888889,3
50.8538517523076,5.68281232923076,1
50.8491780705882,5.67260268823529,3
50.84532455,5.72086917666666,2
50.8453574625,5.724917175,0
50.8388983666666,5.66942166666666,0
50.8524172366666,5.66789702666666,0
50.8452628375,5.7222990125,0
50.83891463125,5.671523375,0
50.8529062472222,5.66722991388889,0
50.8452659916666,5.7236137125,0
50.8457763636363,5.72811371818181,4
50.8380665,5.6721877,0
50.850284955,5.67057168,1
50.8384530875,5.67105920416666,0
50.852072796,5.66852751599999,0
50.8455426125,5.72622863333333,4
50.838025590909,5.67108853636363,0
50.850643465,5.67001625499999,0
50.8456409777777,5.72691946666666,4
50.8456856391304,5.72053744782608,2
50.8374784260869,5.67249052173913,1
50.8515861555555,5.67157963333333,2
50.8456481347826,5.72123892173913,1
50.84940831,5.671923525,4
50.8457576526315,5.72964169999999,0
50.849738005,5.6714115,3
50.8503070086956,5.67238924927536,3
50.84582606875,5.72590811875,1
50.8417197695652,5.67767840434782,0
50.8501431977528,5.67129813707865,3
50.8396672823529,5.6744171,0
50.8456117708333,5.7221337625,0
50.84075258,5.676200152,0
50.8508157971428,5.67179168285714,2
50.8456321437499,5.72270212083333,0
50.8375998759999,5.672615932,1
50.8393595826086,5.67439596521739,0
50.8532032157894,5.66865234736842,0
50.846144675,5.72844896666666,3
50.8431191516129,5.67892763870967,7
50.8518982,5.66972366111111,0
50.8458903571428,5.72636897857142,3
50.8514294894736,5.6705236368421,1
50.8458979625,5.72727888749999,4
50.8413056199999,5.6775382,0
50.8529850903846,5.66829509038461,0
50.8467743533333,5.7268947,1
50.8520788315789,5.67022102631578,0
50.8465109923076,5.72660792307692,2
50.85264752,5.66990449333333,0
50.8462576,5.72911436666666,0
50.8403620375,5.6762339,1
50.8463040777777,5.72971627777777,0
50.855586485,5.668732915,0
50.8546469764705,5.66763311764705,0
50.840066235,5.67602888499999,0
50.8502631888888,5.72123766666666,1
50.8508200533333,5.72075466,1
50.8505918260869,5.71978163043478,0
50.8403003153846,5.67692389230769,2
50.8517449272727,5.72680214545454,0
50.8403501847826,5.67760917391304,2
50.8514308461538,5.72597518461538,1
50.8383185,5.674206128,0
50.8525634466666,5.7261326,0
50.841184075,5.67876060833333,0
50.8514663552631,5.72683561578947,0
50.8528213555555,5.72741416666666,0
50.84165525,5.68020045,0
50.8422250166666,5.6804137,0
50.8523756,5.72533851666666,1
50.8410233571428,5.67864578571428,1
50.850857296,5.723591652,0
50.8419479857142,5.68013887857142,0
50.8418356666666,5.68124604166666,0
50.8517751081632,5.72568019183673,1
50.8471138125,5.72454316249999,1
50.8538749666666,5.66714766666666,0
50.8470639166666,5.72334830833333,1
50.8461526470588,5.72531541764706,0
50.8543200055555,5.66800901111111,0
50.8473950588235,5.72173394117647,0
50.855205228125,5.66899501875,0
50.8466166499999,5.72512622272727,0
50.8470905962962,5.72380517777777,1
50.8538819466666,5.66857512,0
50.8535412722222,5.66930377222222,0
50.8463292157894,5.72502875263158,0
50.85333315,5.66929968,0
50.8473638894736,5.7212395368421,0
50.85416966,5.66817459,0
50.8459873583333,5.72356305833333,0
50.8540619631578,5.66968660526315,0
50.8460919272727,5.72197065454545,0
50.8469433578947,5.72147876315789,0
50.8541336647058,5.66902710588235,0
50.8455693755102,5.72662351428571,4
50.85389836,5.67041344666666,0
50.8470702884615,5.72086623461538,0
50.8544444304347,5.67033844782608,0
50.8473987461538,5.72123735384615,0
50.8534707125,5.6704297,0
50.8465451615384,5.72037818461538,1
50.8532541263157,5.67046478421052,0
50.8549186529411,5.67025268823529,0
50.8476151571428,5.71934474999999,0
50.8459329043478,5.72003316956521,1
50.854443085,5.69999338499999,0
50.8551369266666,5.67039254,0
50.8476181,5.72002418181818,0
50.8596538095238,5.67210797142857,2
50.8571548368421,5.67198094736842,0
50.8555127578947,5.67063009473684,1
50.8472987571428,5.71922048571428,1
50.8622364076923,5.67228908846153,0
50.8451184451219,5.71981906707317,2
50.8528374958333,5.67167912083333,0
50.8623910958333,5.67177159583333,0
50.8485439761904,5.72227076190476,0
50.857014932,5.671437624,0
50.84810121,5.722738745,1
50.8472634139534,5.72571020465116,0
50.8608394249999,5.67166951388888,9
50.858979664,5.671560092,0
50.8475224884615,5.72665766923076,2
50.8541638624999,5.6710228125,1
50.84833288,5.72464426,1
50.8555132464285,5.67130477857143,0
50.8547302875,5.6711878625,1
50.8481591263157,5.72679179999999,1
50.8613905499999,5.67398916666666,0
50.8492916333333,5.72699817333333,0
50.861766625,5.673592625,0
50.8490270714285,5.72519867619047,0
50.8526223688888,5.67108161777777,0
50.8488156809523,5.7258593,1
50.86225905,5.67393051875,0
50.8493038666666,5.72140556666666,0
50.8617751958333,5.6742342375,0
50.8615491157894,5.67516517368421,0
50.8489620888889,5.72360821666666,0
50.8491655519999,5.72213142399999,0
50.86169969,5.67560137,0
50.8498792757575,5.72564389393939,0
50.8615123,5.67266358,0
50.84986555,5.72351632142857,0
50.8618787346153,5.67295408846153,0
50.8508246757575,5.72802186666666,0
50.8618314190476,5.66722626190476,0
50.8563287789473,5.70031406842105,3
50.8622259105263,5.66929569473684,0
50.862511645,5.67418091,0
50.8503243619047,5.72807502222222,0
50.8555472368421,5.70022648421052,0
50.8534185047619,5.72909258095238,0
50.8561395357142,5.7003022,1
50.8556399826086,5.70101090869565,0
50.85506806,5.70076012,0
50.85179115,5.72809638214285,0
50.8558037,5.70003059999999,0
50.8521398777777,5.72852813333333,0
50.85520132,5.70088342,0
50.8537428937499,5.72887260625,0
50.8545120333333,5.70065965833333,0
50.8550859538461,5.7012231076923,0
50.8550380285714,5.70000723333333,0
50.84998709,5.72183556999999,1
50.8536924777777,5.69979844444444,0
50.8514455374999,5.72067537187499,0
50.85132431,5.71955016,0
50.8546341687499,5.70118683125,0
50.8511085222222,5.71980334444444,0
50.8540197184782,5.70072286956521,0
50.8518189249999,5.71968152499999,0
50.8532131,5.70182422666666,0
50.8538195333333,5.70150032333333,0
50.8516301157894,5.71948462105263,0
50.8535484428571,5.70190993571428,0
50.8518812661764,5.72131127647058,0
50.852496335,5.70256898999999,1
50.8529441999999,5.70229630666666,0
50.8511552657142,5.71873233714285,0
50.8530673071428,5.70204132857143,0
50.8520853846153,5.72010821538461,0
50.85262244,5.70219329333333,1
50.8495841069767,5.71968771976744,1
50.852062,5.71879514666666,0
50.8524113315789,5.7200671,0
50.852286525,5.71876644999999,0
50.85261135,5.71980056428571,0
50.861582925,5.670318525,3
50.8625293812499,5.67122623125,0
50.8619337833333,5.6709885375,0
50.8615356368421,5.66728066842105,0
50.8610951111111,5.67105538518518,10
50.8613502249999,5.66768155,0
50.8619419473684,5.66940182105263,0
50.8611349538461,5.66897968461538,8
50.8601231947368,5.66809915263157,8
50.861355816129,5.66962019677419,6
50.8610882642857,5.66845929285714,6
50.8609285866666,5.66799218,4
50.8608755444444,5.66687688888889,0
50.8609675333333,5.66763718333333,0
50.8607476214285,5.66720935,0
50.83132884,5.65391996,0
50.8324733272727,5.65324171818181,0
50.83184368125,5.6571057375,0
50.8315785363636,5.65709568181818,0
50.8506331452554,5.73486199503757,0
50.8319493772727,5.65318569545454,0
50.8469560923076,5.74331426538461,0
50.8321369642857,5.6562134,0
50.8319992090909,5.65649844545454,0
50.8312879434782,5.65566591304347,0
50.83196904,5.65514154,0
50.8311205352941,5.65760180588235,0
50.8318852266666,5.65464697333333,0
50.8653069552631,5.70461236842105,0
50.8315142928571,5.65773888571428,0
50.8636772571428,5.7054319,0
50.8315361857142,5.65591602857142,0
50.8631749166666,5.70631563333333,0
50.8325700999999,5.65386314736842,0
50.8632492333333,5.70605521666666,0
50.832201575,5.65461973333333,0
50.863875085,5.70657600999999,0
50.83281055,5.65404891666666,0
50.8323338277777,5.65396672222222,0
50.8640939272727,5.70705919090909,0
50.8629839333333,5.70563986666666,0
50.8640796631579,5.70475434736842,0
50.8321242714285,5.65849031904761,0
50.8650825999999,5.70554705,0
50.8331164105263,5.65383884736842,0
50.8633029681818,5.70400660909091,0
50.8648320849999,5.705028375,0
50.8327713105263,5.6557933,0
50.8332355016666,5.65565663833333,0
50.83179853,5.65819629,0
50.8542592495867,5.66564803636363,1
50.8641430117647,5.7077607117647,0
50.8333246571428,5.65074320714285,0
50.86456715,5.70599976666666,0
50.8336512333333,5.65308183333333,0
50.8640028043478,5.7090437173913,0
50.8336959941176,5.65363494117647,2
50.8652515609756,5.70660284878049,0
50.8332531444444,5.65201454444444,0
50.8336360857142,5.65190160714285,0
50.8653814,5.707043975,0
50.8339313333333,5.65270008333333,0
50.8646926571428,5.70844439999999,0
50.8337203249999,5.65143561249999,0
50.8537654833333,5.67535463333333,0
50.8649118647058,5.70682222941176,0
50.8342706823529,5.65301157647058,2
50.8663161648648,5.70545452972973,1
50.8341948,5.65203687142857,0
50.86482577,5.70648103,0
50.83487515,5.6538786,5
50.8674938391304,5.70672223913043,1
50.8677678466666,5.70744701333333,0
50.8681434117647,5.70709634705882,0
50.8344653333333,5.65414714666666,5
50.8328296894736,5.65879647894736,0
50.8609285041666,5.6742509625,0
50.8674230777777,5.70777398888888,0
50.860476975,5.67240936666666,4
50.8666679124999,5.7076799,0
50.8335442785714,5.65719896428571,0
50.8676715333333,5.70765093703703,0
50.8342694588235,5.65648443529411,0
50.8668659916666,5.707821025,0
50.8331813837837,5.66154047027026,0
50.86052975,5.67403810666666,0
50.867429875,5.708524625,0
50.859689075,5.67552821666666,0
50.8676854,5.70881992727272,2
50.83595704,5.6592839,0
50.8680425999999,5.70940055,4
50.8688471770833,5.7067028375,0
50.85882293125,5.674154078125,0
50.8678255128571,5.70562565,1
50.8357456051282,5.66426047435897,0
50.8664352047619,5.70968263333333,0
50.8659224714285,5.70952193571428,1
50.8360266666666,5.65971013333333,0
50.834666908,5.66157162,0
50.8678388571428,5.70921314285714,4
50.8467710636363,5.73145793636363,0
50.83510281,5.66020056,0
50.8665594333333,5.70950025833333,0
50.8346675333333,5.66032336666666,0
